time,azimuth_mean,elevation_mean
2025-01-06 17:00:00,245.91,-6.11
2025-01-06 18:00:00,254.61,-16.92
2025-01-06 19:00:00,264.15,-29.39
2025-01-06 20:00:00,273.6,-40.94
2025-01-06 21:00:00,285.28,-52.32
2025-01-06 22:00:00,302.45,-62.89
2025-01-06 23:00:00,332.31,-70.77
2025-01-07 00:00:00,15.08,-72.03
2025-01-07 01:00:00,50.19,-65.72
2025-01-07 02:00:00,70.27,-55.67
2025-01-07 03:00:00,83.12,-44.43
2025-01-07 04:00:00,93.05,-32.88
2025-01-07 05:00:00,102.74,-20.28
2025-01-07 06:00:00,111.36,-9.31
2025-01-07 07:00:00,120.7,1.47
2025-01-07 08:00:00,129.2,9.21
2025-01-07 09:00:00,141.75,17.95
2025-01-07 10:00:00,155.11,24.0
2025-01-07 11:00:00,169.99,27.47
2025-01-07 12:00:00,185.75,27.89
2025-01-07 13:00:00,201.39,25.12
2025-01-07 14:00:00,215.16,19.65
2025-01-07 15:00:00,227.82,11.62
2025-01-07 16:00:00,237.22,3.6
2025-01-07 17:00:00,246.08,-6.12
2025-01-07 18:00:00,254.78,-16.92
2025-01-07 19:00:00,264.34,-29.4
2025-01-07 20:00:00,273.82,-40.94
2025-01-07 21:00:00,285.54,-52.32
2025-01-07 22:00:00,302.8,-62.86
2025-01-07 23:00:00,332.72,-70.68
2025-01-08 00:00:00,14.99,-71.9
2025-01-08 01:00:00,49.98,-65.62
2025-01-08 02:00:00,70.08,-55.59
2025-01-08 03:00:00,82.97,-44.36
2025-01-08 04:00:00,92.91,-32.81
2025-01-08 05:00:00,102.59,-20.24
2025-01-08 06:00:00,111.19,-9.3
2025-01-08 07:00:00,120.52,1.48
2025-01-08 08:00:00,129.0,9.22
2025-01-08 09:00:00,141.53,17.98
2025-01-08 10:00:00,154.89,24.06
2025-01-08 11:00:00,169.8,27.58
2025-01-08 12:00:00,185.21,28.08
2025-01-08 13:00:00,200.44,25.52
2025-01-08 14:00:00,214.35,20.22
2025-01-08 15:00:00,227.59,11.94
2025-01-08 16:00:00,237.43,3.58
2025-01-08 17:00:00,246.27,-6.12
2025-01-08 18:00:00,254.96,-16.92
2025-01-08 19:00:00,264.53,-29.4
2025-01-08 20:00:00,274.04,-40.95
2025-01-08 21:00:00,285.82,-52.32
2025-01-08 22:00:00,303.17,-62.83
2025-01-08 23:00:00,333.15,-70.59
2025-01-09 00:00:00,14.89,-71.77
2025-01-09 01:00:00,49.77,-65.51
2025-01-09 02:00:00,69.89,-55.51
2025-01-09 03:00:00,82.81,-44.28
2025-01-09 04:00:00,92.77,-32.73
2025-01-09 05:00:00,102.44,-20.2
2025-01-09 06:00:00,111.0,-9.3
2025-01-09 07:00:00,120.33,1.48
2025-01-09 08:00:00,128.8,9.24
2025-01-09 09:00:00,141.31,18.01
2025-01-09 10:00:00,154.67,24.14
2025-01-09 11:00:00,169.58,27.69
2025-01-09 12:00:00,185.2,28.22
2025-01-09 13:00:00,200.49,25.66
2025-01-09 14:00:00,214.43,20.34
2025-01-09 15:00:00,227.46,12.23
2025-01-09 16:00:00,237.48,3.72
2025-01-09 17:00:00,246.46,-6.13
2025-01-09 18:00:00,255.15,-16.92
2025-01-09 19:00:00,264.73,-29.41
2025-01-09 20:00:00,274.28,-40.96
2025-01-09 21:00:00,286.11,-52.32
2025-01-09 22:00:00,303.56,-62.8
2025-01-09 23:00:00,333.6,-70.5
2025-01-10 00:00:00,14.79,-71.63
2025-01-10 01:00:00,49.54,-65.4
2025-01-10 02:00:00,69.69,-55.42
2025-01-10 03:00:00,82.64,-44.2
2025-01-10 04:00:00,92.63,-32.65
2025-01-10 05:00:00,102.28,-20.16
2025-01-10 06:00:00,110.81,-9.3
2025-01-10 07:00:00,120.29,1.65
2025-01-10 08:00:00,128.78,9.42
2025-01-10 09:00:00,141.07,18.05
2025-01-10 10:00:00,154.42,24.21
2025-01-10 11:00:00,169.36,27.81
2025-01-10 12:00:00,185.19,28.37
2025-01-10 13:00:00,200.54,25.8
2025-01-10 14:00:00,214.5,20.47
2025-01-10 15:00:00,227.49,12.4
2025-01-10 16:00:00,237.38,4.03
2025-01-10 17:00:00,245.85,-5.15
2025-01-10 18:00:00,254.71,-16.1
2025-01-10 19:00:00,264.95,-29.41
2025-01-10 20:00:00,274.53,-40.96
2025-01-10 21:00:00,286.42,-52.31
2025-01-10 22:00:00,303.97,-62.77
2025-01-10 23:00:00,334.07,-70.4
2025-01-11 00:00:00,14.69,-71.48
2025-01-11 01:00:00,49.31,-65.28
2025-01-11 02:00:00,69.47,-55.32
2025-01-11 03:00:00,82.46,-44.11
2025-01-11 04:00:00,92.47,-32.57
2025-01-11 05:00:00,102.11,-20.11
2025-01-11 06:00:00,110.61,-9.3
2025-01-11 07:00:00,119.98,1.55
2025-01-11 08:00:00,128.4,9.3
2025-01-11 09:00:00,140.81,18.08
2025-01-11 10:00:00,154.17,24.29
2025-01-11 11:00:00,169.12,27.94
2025-01-11 12:00:00,184.83,28.55
2025-01-11 13:00:00,200.59,25.95
2025-01-11 14:00:00,214.58,20.61
2025-01-11 15:00:00,227.63,12.48
2025-01-11 16:00:00,237.62,4.01
2025-01-11 17:00:00,246.06,-5.16
2025-01-11 18:00:00,254.92,-16.1
2025-01-11 19:00:00,265.18,-29.42
2025-01-11 20:00:00,274.79,-40.97
2025-01-11 21:00:00,286.75,-52.31
2025-01-11 22:00:00,304.4,-62.73
2025-01-11 23:00:00,334.57,-70.29
2025-01-12 00:00:00,14.59,-71.33
2025-01-12 01:00:00,49.07,-65.15
2025-01-12 02:00:00,69.25,-55.22
2025-01-12 03:00:00,82.27,-44.02
2025-01-12 04:00:00,92.31,-32.48
2025-01-12 05:00:00,101.93,-20.07
2025-01-12 06:00:00,110.4,-9.29
2025-01-12 07:00:00,119.87,1.67
2025-01-12 08:00:00,128.59,9.66
2025-01-12 09:00:00,141.39,18.6
2025-01-12 10:00:00,154.87,24.71
2025-01-12 11:00:00,169.92,28.21
2025-01-12 12:00:00,185.3,28.69
2025-01-12 13:00:00,200.64,26.11
2025-01-12 14:00:00,214.66,20.75
2025-01-12 15:00:00,227.49,12.8
2025-01-12 16:00:00,237.55,4.3
2025-01-12 17:00:00,246.28,-5.16
2025-01-12 18:00:00,255.13,-16.11
2025-01-12 19:00:00,265.41,-29.43
2025-01-12 20:00:00,275.07,-40.97
2025-01-12 21:00:00,287.09,-52.3
2025-01-12 22:00:00,304.84,-62.69
2025-01-12 23:00:00,335.07,-70.18
2025-01-13 00:00:00,14.48,-71.17
2025-01-13 01:00:00,48.81,-65.03
2025-01-13 02:00:00,69.02,-55.12
2025-01-13 03:00:00,82.08,-43.93
2025-01-13 04:00:00,92.15,-32.38
2025-01-13 05:00:00,101.74,-20.02
2025-01-13 06:00:00,110.18,-9.29
2025-01-13 07:00:00,119.64,1.67
2025-01-13 08:00:00,128.34,9.68
2025-01-13 09:00:00,141.12,18.65
2025-01-13 10:00:00,154.6,24.8
2025-01-13 11:00:00,169.67,28.35
2025-01-13 12:00:00,185.29,28.86
2025-01-13 13:00:00,200.7,26.27
2025-01-13 14:00:00,214.75,20.9
2025-01-13 15:00:00,227.63,12.91
2025-01-13 16:00:00,237.66,4.44
2025-01-13 17:00:00,246.19,-4.76
2025-01-13 18:00:00,255.36,-16.11
2025-01-13 19:00:00,265.66,-29.43
2025-01-13 20:00:00,275.35,-40.98
2025-01-13 21:00:00,287.44,-52.3
2025-01-13 22:00:00,305.3,-62.65
2025-01-13 23:00:00,335.59,-70.06
2025-01-14 00:00:00,14.37,-71.0
2025-01-14 01:00:00,48.56,-64.89
2025-01-14 02:00:00,68.78,-55.01
2025-01-14 03:00:00,81.88,-43.83
2025-01-14 04:00:00,91.98,-32.29
2025-01-14 05:00:00,101.55,-19.97
2025-01-14 06:00:00,109.96,-9.29
2025-01-14 07:00:00,119.4,1.68
2025-01-14 08:00:00,128.09,9.69
2025-01-14 09:00:00,140.83,18.69
2025-01-14 10:00:00,154.32,24.89
2025-01-14 11:00:00,169.41,28.49
2025-01-14 12:00:00,185.27,29.04
2025-01-14 13:00:00,200.76,26.44
2025-01-14 14:00:00,214.84,21.06
2025-01-14 15:00:00,227.47,13.26
2025-01-14 16:00:00,237.76,4.58
2025-01-14 17:00:00,246.43,-4.77
2025-01-14 18:00:00,255.59,-16.11
2025-01-14 19:00:00,265.91,-29.44
2025-01-14 20:00:00,275.65,-40.99
2025-01-14 21:00:00,287.81,-52.29
2025-01-14 22:00:00,305.77,-62.6
2025-01-14 23:00:00,336.12,-69.94
2025-01-15 00:00:00,14.26,-70.83
2025-01-15 01:00:00,48.3,-64.75
2025-01-15 02:00:00,68.54,-54.89
2025-01-15 03:00:00,81.67,-43.72
2025-01-15 04:00:00,91.8,-32.18
2025-01-15 05:00:00,101.35,-19.92
2025-01-15 06:00:00,109.72,-9.29
2025-01-15 07:00:00,119.15,1.69
2025-01-15 08:00:00,127.83,9.71
2025-01-15 09:00:00,140.54,18.73
2025-01-15 10:00:00,154.02,24.98
2025-01-15 11:00:00,169.14,28.64
2025-01-15 12:00:00,185.26,29.22
2025-01-15 13:00:00,200.82,26.62
2025-01-15 14:00:00,214.94,21.22
2025-01-15 15:00:00,227.56,13.43
2025-01-15 16:00:00,237.71,4.87
2025-01-15 17:00:00,246.38,-4.4
2025-01-15 18:00:00,255.84,-16.12
2025-01-15 19:00:00,266.18,-29.45
2025-01-15 20:00:00,275.96,-41.0
2025-01-15 21:00:00,288.19,-52.29
2025-01-15 22:00:00,306.27,-62.56
2025-01-15 23:00:00,336.67,-69.8
2025-01-16 00:00:00,14.15,-70.65
2025-01-16 01:00:00,48.03,-64.6
2025-01-16 02:00:00,68.29,-54.77
2025-01-16 03:00:00,81.45,-43.61
2025-01-16 04:00:00,91.61,-32.08
2025-01-16 05:00:00,101.14,-19.86
2025-01-16 06:00:00,109.48,-9.28
2025-01-16 07:00:00,118.9,1.7
2025-01-16 08:00:00,127.55,9.73
2025-01-16 09:00:00,140.24,18.78
2025-01-16 10:00:00,153.72,25.08
2025-01-16 11:00:00,168.86,28.79
2025-01-16 12:00:00,184.88,29.43
2025-01-16 13:00:00,200.89,26.8
2025-01-16 14:00:00,215.04,21.39
2025-01-16 15:00:00,227.7,13.56
2025-01-16 16:00:00,238.01,4.85
2025-01-16 17:00:00,246.64,-4.41
2025-01-16 18:00:00,256.09,-16.12
2025-01-16 19:00:00,266.45,-29.46
2025-01-16 20:00:00,276.27,-41.0
2025-01-16 21:00:00,288.58,-52.27
2025-01-16 22:00:00,306.78,-62.5
2025-01-16 23:00:00,337.22,-69.67
2025-01-17 00:00:00,14.03,-70.46
2025-01-17 01:00:00,47.75,-64.45
2025-01-17 02:00:00,68.03,-54.64
2025-01-17 03:00:00,81.24,-43.5
2025-01-17 04:00:00,91.42,-31.97
2025-01-17 05:00:00,100.93,-19.81
2025-01-17 06:00:00,109.22,-9.28
2025-01-17 07:00:00,118.8,1.87
2025-01-17 08:00:00,127.47,9.92
2025-01-17 09:00:00,139.93,18.83
2025-01-17 10:00:00,153.41,25.18
2025-01-17 11:00:00,168.57,28.95
2025-01-17 12:00:00,184.85,29.62
2025-01-17 13:00:00,200.96,26.98
2025-01-17 14:00:00,215.14,21.56
2025-01-17 15:00:00,227.51,13.96
2025-01-17 16:00:00,237.97,5.15
2025-01-17 17:00:00,246.64,-4.08
2025-01-17 18:00:00,256.35,-16.12
2025-01-17 19:00:00,266.74,-29.46
2025-01-17 20:00:00,276.6,-41.0
2025-01-17 21:00:00,288.99,-52.26
2025-01-17 22:00:00,307.31,-62.45
2025-01-17 23:00:00,337.8,-69.52
2025-01-18 00:00:00,13.91,-70.26
2025-01-18 01:00:00,47.47,-64.29
2025-01-18 02:00:00,67.76,-54.51
2025-01-18 03:00:00,81.01,-43.39
2025-01-18 04:00:00,91.22,-31.86
2025-01-18 05:00:00,100.71,-19.75
2025-01-18 06:00:00,108.96,-9.28
2025-01-18 07:00:00,118.53,1.88
2025-01-18 08:00:00,127.17,9.94
2025-01-18 09:00:00,139.6,18.87
2025-01-18 10:00:00,153.08,25.28
2025-01-18 11:00:00,168.26,29.11
2025-01-18 12:00:00,184.28,29.87
2025-01-18 13:00:00,200.02,27.45
2025-01-18 14:00:00,214.36,22.18
2025-01-18 15:00:00,226.87,14.68
2025-01-18 16:00:00,237.95,5.45
2025-01-18 17:00:00,246.66,-3.78
2025-01-18 18:00:00,255.74,-14.99
2025-01-18 19:00:00,264.0,-25.62
2025-01-18 20:00:00,273.46,-37.17
2025-01-18 21:00:00,284.81,-48.57
2025-01-18 22:00:00,300.7,-59.22
2025-01-18 23:00:00,326.53,-67.61
2025-01-19 00:00:00,98.19,-70.22
2025-01-19 01:00:00,47.18,-64.13
2025-01-19 02:00:00,67.49,-54.38
2025-01-19 03:00:00,80.78,-43.27
2025-01-19 04:00:00,91.02,-31.74
2025-01-19 05:00:00,100.48,-19.69
2025-01-19 06:00:00,108.69,-9.27
2025-01-19 07:00:00,118.25,1.89
2025-01-19 08:00:00,127.18,10.2
2025-01-19 09:00:00,140.11,19.42
2025-01-19 10:00:00,153.72,25.73
2025-01-19 11:00:00,169.01,29.43
2025-01-19 12:00:00,184.8,30.07
2025-01-19 13:00:00,200.08,27.65
2025-01-19 14:00:00,214.46,22.36
2025-01-19 15:00:00,227.0,14.85
2025-01-19 16:00:00,238.1,5.59
2025-01-19 17:00:00,246.57,-3.32
2025-01-19 18:00:00,255.41,-14.22
2025-01-19 19:00:00,264.29,-25.63
2025-01-19 20:00:00,273.79,-37.18
2025-01-19 21:00:00,285.22,-48.56
2025-01-19 22:00:00,301.21,-59.18
2025-01-19 23:00:00,327.14,-67.5
2025-01-20 00:00:00,98.23,-70.01
2025-01-20 01:00:00,46.89,-63.96
2025-01-20 02:00:00,67.2,-54.24
2025-01-20 03:00:00,80.53,-43.14
2025-01-20 04:00:00,90.81,-31.62
2025-01-20 05:00:00,100.97,-18.7
2025-01-20 06:00:00,108.98,-8.56
2025-01-20 07:00:00,117.96,1.9
2025-01-20 08:00:00,126.86,10.22
2025-01-20 09:00:00,139.77,19.47
2025-01-20 10:00:00,153.38,25.84
2025-01-20 11:00:00,168.69,29.61
2025-01-20 12:00:00,184.42,30.3
2025-01-20 13:00:00,200.16,27.85
2025-01-20 14:00:00,214.57,22.55
2025-01-20 15:00:00,227.14,15.02
2025-01-20 16:00:00,238.26,5.73
2025-01-20 17:00:00,246.64,-3.05
2025-01-20 18:00:00,255.7,-14.23
2025-01-20 19:00:00,264.59,-25.64
2025-01-20 20:00:00,274.14,-37.19
2025-01-20 21:00:00,285.63,-48.56
2025-01-20 22:00:00,301.74,-59.13
2025-01-20 23:00:00,327.77,-67.37
2025-01-21 00:00:00,98.28,-69.8
2025-01-21 01:00:00,46.58,-63.78
2025-01-21 02:00:00,66.92,-54.1
2025-01-21 03:00:00,80.28,-43.01
2025-01-21 04:00:00,90.6,-31.49
2025-01-21 05:00:00,100.72,-18.64
2025-01-21 06:00:00,109.13,-8.03
2025-01-21 07:00:00,118.03,2.3
2025-01-21 08:00:00,126.75,10.42
2025-01-21 09:00:00,139.42,19.53
2025-01-21 10:00:00,153.03,25.95
2025-01-21 11:00:00,168.37,29.79
2025-01-21 12:00:00,184.38,30.52
2025-01-21 13:00:00,200.23,28.07
2025-01-21 14:00:00,214.69,22.75
2025-01-21 15:00:00,227.28,15.19
2025-01-21 16:00:00,238.45,5.87
2025-01-21 17:00:00,246.89,-3.01
2025-01-21 18:00:00,255.99,-14.23
2025-01-21 19:00:00,266.21,-27.26
2025-01-21 20:00:00,276.69,-39.61
2025-01-21 21:00:00,288.95,-50.86
2025-01-21 22:00:00,306.73,-61.08
2025-01-21 23:00:00,335.68,-68.36
2025-01-22 00:00:00,13.43,-69.42
2025-01-22 01:00:00,46.29,-63.6
2025-01-22 02:00:00,66.63,-53.95
2025-01-22 03:00:00,80.04,-42.88
2025-01-22 04:00:00,90.38,-31.36
2025-01-22 05:00:00,100.46,-18.59
2025-01-22 06:00:00,108.84,-8.02
2025-01-22 07:00:00,117.73,2.31
2025-01-22 08:00:00,126.45,10.47
2025-01-22 09:00:00,139.06,19.58
2025-01-22 10:00:00,152.67,26.07
2025-01-22 11:00:00,168.03,29.97
2025-01-22 12:00:00,184.34,30.75
2025-01-22 13:00:00,200.3,28.29
2025-01-22 14:00:00,214.81,22.95
2025-01-22 15:00:00,227.43,15.38
2025-01-22 16:00:00,238.77,5.87
2025-01-22 17:00:00,247.18,-2.99
2025-01-22 18:00:00,256.3,-14.23
2025-01-22 19:00:00,265.95,-26.55
2025-01-22 20:00:00,275.66,-38.1
2025-01-22 21:00:00,287.56,-49.41
2025-01-22 22:00:00,304.45,-59.79
2025-01-22 23:00:00,331.7,-67.54
2025-01-23 00:00:00,13.31,-69.2
2025-01-23 01:00:00,45.98,-63.42
2025-01-23 02:00:00,66.33,-53.8
2025-01-23 03:00:00,79.78,-42.74
2025-01-23 04:00:00,90.16,-31.23
2025-01-23 05:00:00,100.2,-18.53
2025-01-23 06:00:00,108.53,-8.02
2025-01-23 07:00:00,117.41,2.32
2025-01-23 08:00:00,126.11,10.49
2025-01-23 09:00:00,138.69,19.64
2025-01-23 10:00:00,152.3,26.19
2025-01-23 11:00:00,167.69,30.15
2025-01-23 12:00:00,184.01,30.99
2025-01-23 13:00:00,200.38,28.51
2025-01-23 14:00:00,214.93,23.16
2025-01-23 15:00:00,227.58,15.56
2025-01-23 16:00:00,238.8,6.17
2025-01-23 17:00:00,247.28,-2.73
2025-01-23 18:00:00,256.61,-14.24
2025-01-23 19:00:00,265.55,-25.65
2025-01-23 20:00:00,275.22,-37.2
2025-01-23 21:00:00,286.94,-48.53
2025-01-23 22:00:00,303.4,-58.98
2025-01-23 23:00:00,329.71,-66.96
2025-01-24 00:00:00,98.43,-69.13
2025-01-24 01:00:00,45.67,-63.22
2025-01-24 02:00:00,66.03,-53.64
2025-01-24 03:00:00,79.51,-42.6
2025-01-24 04:00:00,89.93,-31.09
2025-01-24 05:00:00,99.93,-18.48
2025-01-24 06:00:00,108.22,-8.02
2025-01-24 07:00:00,117.26,2.5
2025-01-24 08:00:00,126.32,10.97
2025-01-24 09:00:00,139.16,20.2
2025-01-24 10:00:00,152.9,26.66
2025-01-24 11:00:00,168.41,30.5
2025-01-24 12:00:00,184.47,31.22
2025-01-24 13:00:00,200.46,28.74
2025-01-24 14:00:00,215.05,23.37
2025-01-24 15:00:00,227.73,15.75
2025-01-24 16:00:00,238.98,6.33
2025-01-24 17:00:00,247.39,-2.49
2025-01-24 18:00:00,256.92,-14.24
2025-01-24 19:00:00,265.89,-25.66
2025-01-24 20:00:00,275.6,-37.2
2025-01-24 21:00:00,287.4,-48.52
2025-01-24 22:00:00,303.98,-58.93
2025-01-24 23:00:00,330.38,-66.81
2025-01-25 00:00:00,98.47,-68.9
2025-01-25 01:00:00,45.35,-63.03
2025-01-25 02:00:00,65.71,-53.48
2025-01-25 03:00:00,79.24,-42.46
2025-01-25 04:00:00,89.69,-30.95
2025-01-25 05:00:00,99.65,-18.42
2025-01-25 06:00:00,107.91,-8.01
2025-01-25 07:00:00,116.93,2.51
2025-01-25 08:00:00,125.96,10.99
2025-01-25 09:00:00,138.77,20.26
2025-01-25 10:00:00,152.51,26.79
2025-01-25 11:00:00,168.06,30.7
2025-01-25 12:00:00,184.43,31.47
2025-01-25 13:00:00,200.54,28.98
2025-01-25 14:00:00,215.18,23.59
2025-01-25 15:00:00,227.89,15.95
2025-01-25 16:00:00,239.34,6.33
2025-01-25 17:00:00,247.74,-2.5
2025-01-25 18:00:00,257.25,-14.24
2025-01-25 19:00:00,266.23,-25.66
2025-01-25 20:00:00,275.99,-37.21
2025-01-25 21:00:00,287.87,-48.51
2025-01-25 22:00:00,304.58,-58.87
2025-01-25 23:00:00,331.06,-66.66
2025-01-26 00:00:00,98.52,-68.66
2025-01-26 01:00:00,45.04,-62.82
2025-01-26 02:00:00,65.4,-53.31
2025-01-26 03:00:00,78.98,-42.3
2025-01-26 04:00:00,89.45,-30.8
2025-01-26 05:00:00,99.37,-18.36
2025-01-26 06:00:00,107.58,-8.01
2025-01-26 07:00:00,116.59,2.52
2025-01-26 08:00:00,125.6,11.01
2025-01-26 09:00:00,138.38,20.33
2025-01-26 10:00:00,152.12,26.92
2025-01-26 11:00:00,167.69,30.9
2025-01-26 12:00:00,184.38,31.72
2025-01-26 13:00:00,200.62,29.22
2025-01-26 14:00:00,215.31,23.81
2025-01-26 15:00:00,228.05,16.15
2025-01-26 16:00:00,239.4,6.62
2025-01-26 17:00:00,247.55,-1.88
2025-01-26 18:00:00,256.98,-13.49
2025-01-26 19:00:00,266.58,-25.67
2025-01-26 20:00:00,276.39,-37.21
2025-01-26 21:00:00,288.35,-48.49
2025-01-26 22:00:00,305.17,-58.8
2025-01-26 23:00:00,331.75,-66.49
2025-01-27 00:00:00,98.58,-68.41
2025-01-27 01:00:00,45.02,-62.51
2025-01-27 02:00:00,65.28,-53.01
2025-01-27 03:00:00,78.84,-42.01
2025-01-27 04:00:00,89.32,-30.52
2025-01-27 05:00:00,99.12,-18.24
2025-01-27 06:00:00,107.25,-8.01
2025-01-27 07:00:00,116.42,2.7
2025-01-27 08:00:00,125.45,11.24
2025-01-27 09:00:00,137.98,20.39
2025-01-27 10:00:00,151.72,27.05
2025-01-27 11:00:00,167.31,31.11
2025-01-27 12:00:00,184.04,31.99
2025-01-27 13:00:00,200.71,29.47
2025-01-27 14:00:00,215.45,24.04
2025-01-27 15:00:00,228.21,16.35
2025-01-27 16:00:00,239.59,6.79
2025-01-27 17:00:00,247.72,-1.67
2025-01-27 18:00:00,257.32,-13.49
2025-01-27 19:00:00,266.95,-25.67
2025-01-27 20:00:00,276.8,-37.22
2025-01-27 21:00:00,288.86,-48.49
2025-01-27 22:00:00,305.82,-58.75
2025-01-27 23:00:00,332.73,-66.38
2025-01-28 00:00:00,12.68,-67.98
2025-01-28 01:00:00,44.39,-62.4
2025-01-28 02:00:00,64.76,-52.96
2025-01-28 03:00:00,78.41,-41.99
2025-01-28 04:00:00,88.96,-30.5
2025-01-28 05:00:00,98.92,-18.06
2025-01-28 06:00:00,107.32,-7.51
2025-01-28 07:00:00,116.26,2.92
2025-01-28 08:00:00,125.41,11.53
2025-01-28 09:00:00,138.44,20.98
2025-01-28 10:00:00,152.32,27.55
2025-01-28 11:00:00,168.05,31.49
2025-01-28 12:00:00,184.53,32.24
2025-01-28 13:00:00,200.8,29.72
2025-01-28 14:00:00,215.59,24.27
2025-01-28 15:00:00,228.38,16.56
2025-01-28 16:00:00,239.79,6.97
2025-01-28 17:00:00,247.89,-1.47
2025-01-28 18:00:00,257.67,-13.5
2025-01-28 19:00:00,267.31,-25.68
2025-01-28 20:00:00,277.22,-37.21
2025-01-28 21:00:00,289.34,-48.45
2025-01-28 22:00:00,306.42,-58.66
2025-01-28 23:00:00,333.13,-66.15
2025-01-29 00:00:00,12.56,-67.72
2025-01-29 01:00:00,44.07,-62.18
2025-01-29 02:00:00,64.44,-52.78
2025-01-29 03:00:00,78.13,-41.83
2025-01-29 04:00:00,88.71,-30.35
2025-01-29 05:00:00,98.6,-18.02
2025-01-29 06:00:00,106.97,-7.5
2025-01-29 07:00:00,116.07,3.1
2025-01-29 08:00:00,125.25,11.76
2025-01-29 09:00:00,138.0,21.04
2025-01-29 10:00:00,151.87,27.68
2025-01-29 11:00:00,167.63,31.69
2025-01-29 12:00:00,184.47,32.5
2025-01-29 13:00:00,200.89,29.97
2025-01-29 14:00:00,215.73,24.5
2025-01-29 15:00:00,228.56,16.77
2025-01-29 16:00:00,240.16,6.98
2025-01-29 17:00:00,248.27,-1.49
2025-01-29 18:00:00,258.03,-13.5
2025-01-29 19:00:00,267.69,-25.68
2025-01-29 20:00:00,277.64,-37.22
2025-01-29 21:00:00,289.86,-48.43
2025-01-29 22:00:00,307.06,-58.59
2025-01-29 23:00:00,333.84,-65.98
2025-01-30 00:00:00,12.44,-67.46
2025-01-30 01:00:00,43.74,-61.96
2025-01-30 02:00:00,64.11,-52.59
2025-01-30 03:00:00,77.84,-41.66
2025-01-30 04:00:00,88.45,-30.19
2025-01-30 05:00:00,98.28,-17.97
2025-01-30 06:00:00,106.62,-7.5
2025-01-30 07:00:00,115.7,3.11
2025-01-30 08:00:00,124.85,11.78
2025-01-30 09:00:00,137.58,21.11
2025-01-30 10:00:00,151.45,27.82
2025-01-30 11:00:00,167.24,31.91
2025-01-30 12:00:00,184.12,32.79
2025-01-30 13:00:00,200.99,30.24
2025-01-30 14:00:00,215.87,24.75
2025-01-30 15:00:00,228.73,16.99
2025-01-30 16:00:00,240.25,7.28
2025-01-30 17:00:00,248.46,-1.3
2025-01-30 18:00:00,258.39,-13.5
2025-01-30 19:00:00,268.07,-25.68
2025-01-30 20:00:00,278.08,-37.22
2025-01-30 21:00:00,290.37,-48.4
2025-01-30 22:00:00,307.7,-58.51
2025-01-30 23:00:00,334.54,-65.79
2025-01-31 00:00:00,12.31,-67.19
2025-01-31 01:00:00,43.42,-61.73
2025-01-31 02:00:00,63.77,-52.4
2025-01-31 03:00:00,77.54,-41.49
2025-01-31 04:00:00,88.19,-30.02
2025-01-31 05:00:00,97.94,-17.93
2025-01-31 06:00:00,106.26,-7.5
2025-01-31 07:00:00,115.46,3.26
2025-01-31 08:00:00,124.57,11.91
2025-01-31 09:00:00,137.15,21.18
2025-01-31 10:00:00,151.02,27.96
2025-01-31 11:00:00,166.83,32.13
2025-01-31 12:00:00,184.05,33.07
2025-01-31 13:00:00,201.08,30.5
2025-01-31 14:00:00,216.02,24.99
2025-01-31 15:00:00,228.91,17.21
2025-01-31 16:00:00,240.45,7.47
2025-01-31 17:00:00,248.49,-0.91
2025-01-31 18:00:00,258.76,-13.51
2025-01-31 19:00:00,268.46,-25.69
2025-01-31 20:00:00,278.52,-37.22
2025-01-31 21:00:00,290.91,-48.38
2025-01-31 22:00:00,308.36,-58.42
2025-01-31 23:00:00,335.25,-65.6
2025-02-01 00:00:00,12.19,-66.91
2025-02-01 01:00:00,43.09,-61.49
2025-02-01 02:00:00,63.44,-52.21
2025-02-01 03:00:00,77.24,-41.32
2025-02-01 04:00:00,87.92,-29.86
2025-02-01 05:00:00,97.6,-17.89
2025-02-01 06:00:00,105.89,-7.5
2025-02-01 07:00:00,115.25,3.44
2025-02-01 08:00:00,124.78,12.45
2025-02-01 09:00:00,137.57,21.77
2025-02-01 10:00:00,151.57,28.48
2025-02-01 11:00:00,167.53,32.53
2025-02-01 12:00:00,184.55,33.34
2025-02-01 13:00:00,201.18,30.77
2025-02-01 14:00:00,216.17,25.24
2025-02-01 15:00:00,229.09,17.43
2025-02-01 16:00:00,240.84,7.49
2025-02-01 17:00:00,248.89,-0.92
2025-02-01 18:00:00,259.13,-13.51
2025-02-01 19:00:00,268.86,-25.69
2025-02-01 20:00:00,278.97,-37.22
2025-02-01 21:00:00,291.45,-48.35
2025-02-01 22:00:00,309.03,-58.33
2025-02-01 23:00:00,335.97,-65.4
2025-02-02 00:00:00,12.06,-66.64
2025-02-02 01:00:00,42.76,-61.25
2025-02-02 02:00:00,63.1,-52.01
2025-02-02 03:00:00,76.94,-41.14
2025-02-02 04:00:00,87.65,-29.69
2025-02-02 05:00:00,97.26,-17.84
2025-02-02 06:00:00,105.9,-7.01
2025-02-02 07:00:00,115.05,3.67
2025-02-02 08:00:00,124.36,12.47
2025-02-02 09:00:00,137.12,21.85
2025-02-02 10:00:00,151.13,28.62
2025-02-02 11:00:00,167.12,32.76
2025-02-02 12:00:00,184.2,33.64
2025-02-02 13:00:00,201.28,31.05
2025-02-02 14:00:00,216.32,25.49
2025-02-02 15:00:00,229.28,17.66
